[0.017s] Invoking command in '/home/agilex/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/agilex/autoware.ai/build/autoware_launcher -- -j8 -l8
[0.079s] Invoked command in '/home/agilex/autoware.ai/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/agilex/autoware.ai/build/autoware_launcher -- -j8 -l8
[0.182s] Invoking command in '/home/agilex/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/agilex/autoware.ai/build/autoware_launcher --target tests -- -j8 -l8
[0.265s] Built target tests
[0.661s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/concat.yaml
[0.662s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/lane_stop.xml
[0.662s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/map.yaml
[0.662s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/rviz.yaml
[0.662s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/calibration.xml
[0.662s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/pure_pursuit.yaml
[0.662s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/pure_pursuit.xml
[0.662s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/transform_v2v.xml
[0.662s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/transform_v2b.yaml
[0.662s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/lane_stop.yaml
[0.662s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/lane_rule.xml
[0.662s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/voxel_grid_filter.xml
[0.663s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/vehicle.xml
[0.663s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/lane_rule.yaml
[0.663s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/vehicle.yaml
[0.663s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/transform_v2v.yaml
[0.663s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/voxel_grid_filter.yaml
[0.663s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/map.xml
[0.663s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs
[0.663s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/tl_mxnet.yaml
[0.666s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/ray_ground_filter.yaml
[0.666s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/nmea2tfpose.yaml
[0.666s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/tl_projection.yaml
[0.666s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/euclidean_cluster.yaml
[0.667s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/astar_avoid.yaml
[0.667s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/vel_pose_connect.yaml
[0.667s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/native_motion_predict.yaml
[0.667s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/range_vision_fusion.yaml
[0.667s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/imm_ukf_pda_track.yaml
[0.667s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/velocity_set.yaml
[0.667s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/tl_recognition.yaml
[0.667s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/ndt_matching.yaml
[0.667s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/twist_filter.yaml
[0.668s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/yolov3.yaml
[0.668s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/lane_select.yaml
[0.668s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node
[0.668s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_group.yaml
[0.668s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/detect_obj.yaml
[0.668s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/decision.yaml
[0.668s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/camera_group.yaml
[0.668s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_node.yaml
[0.668s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_merge.yaml
[0.668s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/detection.yaml
[0.668s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/mission.yaml
[0.669s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/detect_tl.yaml
[0.669s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/prediction.yaml
[0.669s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_multi.yaml
[0.669s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_single.yaml
[0.669s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/sensing.yaml
[0.669s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/localization.yaml
[0.669s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/camera_node.yaml
[0.669s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/motion.yaml
[0.669s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver
[0.669s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar
[0.669s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar/vlp16.xml
[0.669s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar/vlp32c.yaml
[0.670s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar/vlp32c.xml
[0.670s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar/vlp16.yaml
[0.670s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/camera
[0.670s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/camera/usb.yaml
[0.670s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/camera/usb.xml
[0.670s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles
[0.670s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart.launch
[0.670s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/.gitignore
[0.670s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart
[0.670s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root
[0.670s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion
[0.670s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/waypoint_loader.yaml
[0.671s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/astar_avoid.yaml
[0.671s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/pure_pursuit.yaml
[0.671s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/velocity_set.yaml
[0.671s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/twist_filter.yaml
[0.671s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization
[0.671s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization/vel_pose_connect.yaml
[0.671s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization/localizer.yaml
[0.671s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization/downsampler.yaml
[0.671s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/prediction
[0.671s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/prediction/native_motion_predict.yaml
[0.671s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing
[0.672s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/lidar
[0.672s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/lidar/transform.yaml
[0.672s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/gnss.yaml
[0.672s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera.yaml
[0.672s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera
[0.672s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera/camera0.yaml
[0.672s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera/camera0
[0.672s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera/camera0/calibration.yaml
[0.672s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/lidar.yaml
[0.672s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/decision.yaml
[0.672s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/map.yaml
[0.672s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection.yaml
[0.673s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection
[0.673s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object.yaml
[0.673s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/traffic_lights.yaml
[0.673s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object
[0.673s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/images_detect.yaml
[0.673s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/fusion.yaml
[0.673s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/tracking.yaml
[0.673s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/points_detect.yaml
[0.673s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/points_preproc.yaml
[0.673s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/traffic_lights
[0.674s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/traffic_lights/recognition.yaml
[0.674s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/traffic_lights/projection.yaml
[0.674s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission.yaml
[0.674s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/prediction.yaml
[0.674s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing.yaml
[0.674s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization.yaml
[0.674s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/visualization.yaml
[0.674s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion.yaml
[0.674s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission
[0.674s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission/lane_stop.yaml
[0.674s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission/lane_rule.yaml
[0.675s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission/lane_select.yaml
[0.675s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/vehicle.yaml
[0.675s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/files
[0.675s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/files/default.rviz
[0.675s] -- Up-to-date: /home/agilex/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root.yaml
[0.676s] Invoked command in '/home/agilex/autoware.ai/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/agilex/autoware.ai/build/autoware_launcher --target install -- -j8 -l8
