[0.013s] Invoking command in '/home/agilex/autoware.ai/build/citysim': /usr/bin/cmake --build /home/agilex/autoware.ai/build/citysim -- -j8 -l8
[0.095s] [  8%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[0.107s] [ 16%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[0.113s] [ 25%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[0.128s] [ 25%] Built target LensFlareVisualPlugin_autogen
[0.131s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[0.174s] [ 25%] Built target BloomVisualPlugin_autogen
[0.194s] [ 50%] Built target LensFlareVisualPlugin
[0.221s] [ 75%] Built target TrafficLightsGUIPlugin
[0.231s] [100%] Built target BloomVisualPlugin
[0.243s] Invoked command in '/home/agilex/autoware.ai/build/citysim' returned '0': /usr/bin/cmake --build /home/agilex/autoware.ai/build/citysim -- -j8 -l8
[0.296s] Invoking command in '/home/agilex/autoware.ai/build/citysim': /usr/bin/cmake --build /home/agilex/autoware.ai/build/citysim --target install -- -j8 -l8
[0.411s] [  8%] [34m[1mAutomatic MOC for target TrafficLightsGUIPlugin[0m
[0.417s] [ 16%] [34m[1mAutomatic MOC for target BloomVisualPlugin[0m
[0.434s] [ 25%] [34m[1mAutomatic MOC for target LensFlareVisualPlugin[0m
[0.477s] [ 25%] Built target LensFlareVisualPlugin_autogen
[0.478s] [ 25%] Built target BloomVisualPlugin_autogen
[0.487s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[0.557s] [ 50%] Built target LensFlareVisualPlugin
[0.558s] [ 75%] Built target BloomVisualPlugin
[0.573s] [100%] Built target TrafficLightsGUIPlugin
[0.621s] [36mInstall the project...[0m
[0.652s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/mesh.blend
[0.652s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/models/ocean/mesh_below.dae
[0.652s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/worlds/citysim_gazebo7.world
[0.652s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/worlds/citysim_gazebo9.world
[0.652s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/worlds/rendering.world
[0.652s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/worlds/simple_city.world
[0.655s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/media/materials/scripts/Bloom2.material
[0.655s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/media/materials/scripts/citysim.material
[0.655s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/media/materials/scripts/Bloom2.compositor
[0.655s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/media/materials/scripts/StdQuad_vp.program
[0.657s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/Bloom2_ps20.glsl
[0.659s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/BlurH_ps20.glsl
[0.659s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/BlurV_ps20.glsl
[0.659s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/Blur_vs.glsl
[0.659s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/BrightBloom2_ps20.glsl
[0.660s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/StdQuad_Tex2a_vp.glsl
[0.660s] -- Up-to-date: /home/agilex/autoware.ai/install/citysim/share/citysim-0/media/materials/programs/StdQuad_vp.glsl
[0.665s] Invoked command in '/home/agilex/autoware.ai/build/citysim' returned '0': /usr/bin/cmake --build /home/agilex/autoware.ai/build/citysim --target install -- -j8 -l8
